# Blender 5.0.0, Commit date: 2025-11-18 09:54, Hash a37564c4df7a

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF75DA0CB6E
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000014


Stack trace:
blender.exe         :0x00007FF75DA0CB40  UI_popup_menu_end
blender.exe         :0x00007FF75CF8F120  RNA_function_call
blender.exe         :0x00007FF75D165C40  pyrna_func_vectorcall
python311.dll       :0x00007FF9A01E4F80  PyBytes_Repeat
python311.dll       :0x00007FF9A01E56D0  PyObject_Vectorcall
python311.dll       :0x00007FF9A030B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF9A030B130  PyEval_EvalFrameDefault
python311.dll       :0x00007FF9A030ACB0  PyEval_EvalCode
python311.dll       :0x00007FF9A038D4C0  PyRun_FileExFlags
python311.dll       :0x00007FF9A038D4C0  PyRun_FileExFlags
python311.dll       :0x00007FF9A038D310  PyRun_StringFlags
blender.exe         :0x00007FF75D1581C0  bpy_run_string_impl
blender.exe         :0x00007FF75BFCD860  arg_handle_addons_set
blender.exe         :0x00007FF75C610F60  BLI_args_parse
blender.exe         :0x00007FF75BFCD280  main
blender.exe         :0x00007FF75F088784  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Threads:
Thread : 00005864
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF9FB011290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFA09AD3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0B98E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA0C76C510  RtlUserThreadStart


Thread : 00003494
ntdll.dll           :0x00007FFA0C841C30  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA09C57600  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9FB0149C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9FB0137A0  IlmThread_3_3::ThreadPool::setThreadProvider
