phobos/blender/operators\display.py:10:    bl_idname = "phobos.display_information"
phobos/blender/operators\display.py:11:    bl_label = "Draw Model Information"
phobos/blender/operators\display.py:99:    bl_idname = "phobos.display_wire"
phobos/blender/operators\display.py:100:    bl_label = "Toggle selection"
phobos/blender/operators\display.py:120:    bl_idname = "phobos.display_wire_links"
phobos/blender/operators\display.py:121:    bl_label = "Toggle all links"
phobos/blender/operators\editing.py:67:    bl_idname = "phobos.safely_remove_objects_from_scene"
phobos/blender/operators\editing.py:68:    bl_label = "Safely Remove Objects From Scene"
phobos/blender/operators\editing.py:115:    bl_idname = "phobos.move_to_scene"
phobos/blender/operators\editing.py:116:    bl_label = "Move To Scene"
phobos/blender/operators\editing.py:326:    bl_idname = "phobos.sort_objects_to_layers"
phobos/blender/operators\editing.py:327:    bl_label = "Sort Objects to Layers"
phobos/blender/operators\editing.py:358:    bl_idname = "phobos.add_kinematic_chain"
phobos/blender/operators\editing.py:359:    bl_label = "Add Kinematic Chain"
phobos/blender/operators\editing.py:417:    bl_idname = "phobos.set_xray"
phobos/blender/operators\editing.py:418:    bl_label = "X-Ray Vision"
phobos/blender/operators\editing.py:495:    bl_idname = "phobos.set_phobostype"
phobos/blender/operators\editing.py:496:    bl_label = "Set Phobostype"
phobos/blender/operators\editing.py:549:    bl_idname = "phobos.batch_property"
phobos/blender/operators\editing.py:550:    bl_label = "Edit Custom Property"
phobos/blender/operators\editing.py:594:    bl_idname = "phobos.create_interface"
phobos/blender/operators\editing.py:595:    bl_label = "Create Interface"
phobos/blender/operators\editing.py:675:    bl_idname = "phobos.copy_props"
phobos/blender/operators\editing.py:676:    bl_label = "Copy Custom Properties"
phobos/blender/operators\editing.py:721:    bl_idname = "phobos.rename_custom_property"
phobos/blender/operators\editing.py:722:    bl_label = "Rename Custom Property"
phobos/blender/operators\editing.py:783:    bl_idname = "phobos.define_geometry"
phobos/blender/operators\editing.py:784:    bl_label = "Define Geometry"
phobos/blender/operators\editing.py:857:    bl_idname = "phobos.smoothen_surface"
phobos/blender/operators\editing.py:858:    bl_label = "Smoothen Surface"
phobos/blender/operators\editing.py:896:    bl_idname = "phobos.edit_inertial_data"
phobos/blender/operators\editing.py:897:    bl_label = "Edit Mass/Inertia"
phobos/blender/operators\editing.py:1030:    bl_idname = "phobos.generate_inertial_objects"
phobos/blender/operators\editing.py:1031:    bl_label = "Create Inertials"
phobos/blender/operators\editing.py:1249:    bl_idname = "phobos.create_collision_objects"
phobos/blender/operators\editing.py:1250:    bl_label = "Create Collision Object(s)"
phobos/blender/operators\editing.py:1385:    bl_idname = "phobos.set_collision_group"
phobos/blender/operators\editing.py:1386:    bl_label = "Set Collision Group(s)"
phobos/blender/operators\editing.py:1461:    bl_idname = "phobos.define_joint_constraints"
phobos/blender/operators\editing.py:1462:    bl_label = "Define Joint(s)"
phobos/blender/operators\editing.py:1691:    bl_idname = "phobos.dissolve_link"
phobos/blender/operators\editing.py:1692:    bl_label = "Dissolve Link(s)"
phobos/blender/operators\editing.py:1774:    bl_idname = "phobos.add_motor"
phobos/blender/operators\editing.py:1775:    bl_label = "Add Motor"
phobos/blender/operators\editing.py:1980:    bl_idname = "phobos.remove_motor"
phobos/blender/operators\editing.py:1981:    bl_label = "Remove Motor"
phobos/blender/operators\editing.py:2018:    bl_idname = "phobos.create_links"
phobos/blender/operators\editing.py:2019:    bl_label = "Create Link(s)"
phobos/blender/operators\editing.py:2109:    bl_idname = "phobos.add_sensor"
phobos/blender/operators\editing.py:2110:    bl_label = "Add Sensor"
phobos/blender/operators\editing.py:2389:#     bl_idname = "phobos.add_controller"
phobos/blender/operators\editing.py:2390:#     bl_label = "Add Controller"
phobos/blender/operators\editing.py:2578:    bl_idname = "phobos.create_mimic_joint"
phobos/blender/operators\editing.py:2579:    bl_label = "Mimic Joint"
phobos/blender/operators\editing.py:2639:    bl_idname = "phobos.add_heightmap"
phobos/blender/operators\editing.py:2640:    bl_label = "Create heightmap"
phobos/blender/operators\editing.py:2775:    bl_idname = "phobos.add_submodel"
phobos/blender/operators\editing.py:2776:    bl_label = "Add submodel"
phobos/blender/operators\editing.py:2904:    bl_idname = "phobos.define_submodel"
phobos/blender/operators\editing.py:2905:    bl_label = "Define Submodel"
phobos/blender/operators\editing.py:2951:    bl_idname = "phobos.assign_submechanism"
phobos/blender/operators\editing.py:2952:    bl_label = "Assign Submechanism"
phobos/blender/operators\editing.py:3181:    bl_idname = "phobos.select_submechanism"
phobos/blender/operators\editing.py:3182:    bl_label = "Select Submechanism"
phobos/blender/operators\editing.py:3280:    bl_idname = "phobos.merge_links"
phobos/blender/operators\editing.py:3281:    bl_label = "Merge Links"
phobos/blender/operators\editing.py:3332:    bl_idname = "phobos.set_model_root"
phobos/blender/operators\editing.py:3333:    bl_label = "Set Model Root"
phobos/blender/operators\editing.py:3388:#     bl_idname = "phobos.select_error"
phobos/blender/operators\editing.py:3389:#     bl_label = "Select Erroneous Object"
